# File generated by CMD 2.6 (http://stev.oapd.inaf.it/cmd) on Wed Oct 22 16:03:53 CEST 2014
# PARSEC isochrones, release v1.2S
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014), MNRAS, 444, 2525
# Warning: the TP-AGB phase is not included! TP-AGB tracks are in preparation by Marigo et al.
# Photometric system: UKIDSS <i>ZYJHK</i> (Vegamag)
# BCs of Carbon stars derive from Aringer et al. (2009, A&A 503, 913)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# IMF: Chabrier (2001) lognormal 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# Kind of output: isochrone tables
#	Isochrone  Z = 0.01471	Y = 0.27453	[M/H] = -0.000	eta_R = 0.200	Age = 	1.0000e+06 yr
#      Z	log(age/yr)	M_ini   	M_act	logL/Lo	logTe	logG	mbol    Z       Y       J       H       K	int_IMF	stage
	0.014710	6.0000	5.00000000	5.0000	2.7399	4.2492	4.3460	-2.080	-0.205	-0.085	-0.031	0.038	0.099	3.32446504	1
	0.014710	6.0000	5.19999981	5.2000	2.8013	4.2595	4.3429	-2.233	-0.290	-0.166	-0.111	-0.041	0.023	3.32540512	1
	0.014710	6.0000	5.40000010	5.4000	2.8588	4.2691	4.3400	-2.377	-0.370	-0.243	-0.187	-0.115	-0.049	3.32624483	1
	0.014710	6.0000	5.59999990	5.6000	2.9145	4.2782	4.3364	-2.516	-0.449	-0.320	-0.262	-0.189	-0.121	3.32699823	1
	0.014710	6.0000	5.80000019	5.8000	2.9677	4.2871	4.3342	-2.649	-0.523	-0.391	-0.331	-0.257	-0.188	3.32767653	1
	0.014710	6.0000	6.00000000	6.0000	3.0195	4.2956	4.3312	-2.779	-0.596	-0.462	-0.401	-0.325	-0.255	3.32828951	1
	0.014710	6.0000	6.19999981	6.2000	3.0692	4.3037	4.3281	-2.903	-0.668	-0.531	-0.468	-0.391	-0.319	3.32884550	1
	0.014710	6.0000	6.40000010	6.4000	3.1162	4.3111	4.3242	-3.021	-0.737	-0.598	-0.535	-0.456	-0.383	3.32935095	1
	0.014710	6.0000	7.00000000	7.0000	3.2498	4.3329	4.3169	-3.354	-0.930	-0.785	-0.717	-0.634	-0.557	3.33061361	1
	0.014710	6.0000	8.00000000	8.0000	3.4449	4.3639	4.3036	-3.842	-1.222	-1.068	-0.996	-0.905	-0.821	3.33211422	1
	0.014710	6.0000	9.25464535	9.2546	3.6505	4.3953	4.2871	-4.356	-1.542	-1.380	-1.303	-1.205	-1.115	3.33333516	1
	0.014710	6.0000	10.25464535	10.2546	3.7946	4.4174	4.2759	-4.717	-1.767	-1.599	-1.519	-1.418	-1.322	3.33399177	1
	0.014710	6.0000	10.73783112	10.7378	3.8581	4.4270	4.2707	-4.875	-1.868	-1.697	-1.616	-1.513	-1.416	3.33424115	1
	0.014710	6.0000	11.25464535	11.2546	3.9229	4.4367	4.2653	-5.037	-1.972	-1.798	-1.715	-1.611	-1.512	3.33447051	1
	0.014710	6.0000	11.81052589	10.2654	3.9864	4.4460	4.1991	-5.196	-2.079	-1.902	-1.818	-1.711	-1.611	3.33468151	1
	0.014710	6.0000	12.50929070	9.1989	4.0627	4.4573	4.1203	-5.387	-2.209	-2.029	-1.943	-1.834	-1.731	3.33490467	1
	0.014710	6.0000	12.61682034	8.0932	4.0739	4.4589	4.0600	-5.415	-2.232	-2.051	-1.964	-1.855	-1.752	3.33493543	1
	0.014710	6.0000	14.50929070	1.0000	4.2587	4.4861	3.0756	-5.877	-2.614	-2.422	-2.336	-2.224	-2.117	3.33535957	0
	0.014710	6.0000	16.50929070	1.0000	4.4237	4.5095	3.0042	-6.289	-2.842	-2.649	-2.558	-2.442	-2.331	3.33564401	0
	0.014710	6.0000	18.50929070	1.0000	4.5654	4.5292	2.9414	-6.643	-3.084	-2.890	-2.797	-2.680	-2.568	3.33583069	0
#	Isochrone  Z = 0.01471	Y = 0.27453	[M/H] = -0.000	eta_R = 0.200	Age = 	1.0593e+06 yr
#      Z	log(age/yr)	M_ini   	M_act	logL/Lo	logTe	logG	mbol    Z       Y       J       H       K	int_IMF	stage
	0.014710	6.0250	0.09000000	0.0900	-1.3294	3.4423	3.4428	8.094	7.613	6.716	6.010	5.528	5.109	1.46765435	0
	0.014710	6.0250	0.09208284	0.0921	-1.3076	3.4439	3.4375	8.039	7.549	6.661	5.958	5.475	5.059	1.48991513	0
	0.014710	6.0250	0.10000000	0.1000	-1.2285	3.4499	3.4180	7.841	7.316	6.461	5.769	5.279	4.876	1.57040203	0
	0.014710	6.0250	0.10596427	0.1060	-1.1778	3.4536	3.4073	7.714	7.169	6.334	5.648	5.152	4.758	1.62697113	0
	0.014710	6.0250	0.12000000	0.1200	-1.0627	3.4618	3.3790	7.427	6.842	6.046	5.374	4.861	4.489	1.74782515	0
	0.014710	6.0250	0.12412785	0.1241	-1.0354	3.4639	3.3748	7.359	6.765	5.979	5.310	4.791	4.424	1.78054082	0
	0.014710	6.0250	0.14000000	0.1400	-0.9283	3.4717	3.3511	7.091	6.469	5.715	5.057	4.515	4.170	1.89584959	0
	0.014710	6.0250	0.16000000	0.1600	-0.8145	3.4807	3.3314	6.806	6.157	5.438	4.792	4.220	3.897	2.02115250	0
	0.014710	6.0250	0.19607095	0.1961	-0.6727	3.4949	3.3345	6.452	5.766	5.104	4.475	3.852	3.560	2.20444012	0
	0.014710	6.0250	0.20635402	0.2064	-0.6483	3.4977	3.3437	6.391	5.697	5.047	4.421	3.790	3.503	2.24887371	0
	0.014710	6.0250	0.23746172	0.2375	-0.6143	3.5055	3.4018	6.306	5.583	4.972	4.360	3.711	3.436	2.36654425	0
	0.014710	6.0250	0.25075290	0.2508	-0.5600	3.5110	3.3933	6.170	5.438	4.845	4.239	3.569	3.305	2.41049266	0
	0.014710	6.0250	0.26044604	0.2604	-0.5429	3.5133	3.4020	6.127	5.389	4.806	4.203	3.527	3.267	2.44049954	0
	0.014710	6.0250	0.27290985	0.2729	-0.5293	3.5160	3.4193	6.093	5.346	4.777	4.178	3.495	3.239	2.47671318	0
	0.014710	6.0250	0.29322961	0.2932	-0.5170	3.5202	3.4548	6.062	5.299	4.752	4.161	3.471	3.220	2.53073359	0
	0.014710	6.0250	0.30924392	0.3092	-0.4956	3.5242	3.4725	6.009	5.235	4.706	4.121	3.422	3.177	2.56950784	0
	0.014710	6.0250	0.32887781	0.3289	-0.4675	3.5289	3.4903	5.939	5.152	4.646	4.066	3.356	3.118	2.61307287	0
	0.014710	6.0250	0.34850553	0.3485	-0.4463	3.5333	3.5118	5.886	5.090	4.601	4.027	3.308	3.076	2.65265322	0
	0.014710	6.0250	0.34999999	0.3500	-0.4448	3.5336	3.5135	5.882	5.085	4.598	4.024	3.305	3.073	2.65552020	0
	0.014710	6.0250	0.37233678	0.3723	-0.4096	3.5395	3.5287	5.794	4.988	4.521	3.953	3.220	2.998	2.69614625	0
	0.014710	6.0250	0.40000001	0.4000	-0.3720	3.5463	3.5491	5.700	4.882	4.441	3.880	3.136	2.924	2.74133730	0
	0.014710	6.0250	0.43300241	0.4330	-0.3212	3.5549	3.5674	5.573	4.743	4.331	3.780	3.024	2.824	2.78885794	0
	0.014710	6.0250	0.45297396	0.4530	-0.2932	3.5598	3.5787	5.503	4.666	4.271	3.725	2.963	2.770	2.81470370	0
	0.014710	6.0250	0.48006979	0.4801	-0.2520	3.5668	3.5905	5.400	4.555	4.181	3.642	2.878	2.694	2.84679365	0
	0.014710	6.0250	0.50000000	0.5000	-0.2247	3.5715	3.5997	5.332	4.481	4.121	3.587	2.824	2.646	2.86847806	0
	0.014710	6.0250	0.50608468	0.5061	-0.2165	3.5729	3.6022	5.311	4.460	4.104	3.571	2.809	2.632	2.87480211	0
	0.014710	6.0250	0.52262521	0.5226	-0.1930	3.5767	3.6081	5.252	4.397	4.052	3.524	2.764	2.592	2.89131236	0
	0.014710	6.0250	0.53996569	0.5400	-0.1692	3.5809	3.6151	5.193	4.334	4.000	3.477	2.720	2.552	2.90762544	0
	0.014710	6.0250	0.55000001	0.5500	-0.1561	3.5833	3.6196	5.160	4.300	3.971	3.450	2.696	2.531	2.91663504	0
	0.014710	6.0250	0.55298293	0.5530	-0.1525	3.5839	3.6208	5.151	4.290	3.963	3.443	2.689	2.525	2.91925550	0
	0.014710	6.0250	0.57283795	0.5728	-0.1260	3.5882	3.6266	5.085	4.222	3.903	3.387	2.638	2.479	2.93606138	0
	0.014710	6.0250	0.59378564	0.5938	-0.0983	3.5930	3.6338	5.016	4.150	3.841	3.331	2.588	2.434	2.95267463	0
	0.014710	6.0250	0.60000002	0.6000	-0.0898	3.5944	3.6357	4.995	4.129	3.823	3.313	2.572	2.420	2.95739889	0
	0.014710	6.0250	0.61313498	0.6131	-0.0742	3.5970	3.6396	4.955	4.089	3.787	3.281	2.543	2.394	2.96709561	0
	0.014710	6.0250	0.63629872	0.6363	-0.0459	3.6016	3.6461	4.885	4.017	3.724	3.222	2.492	2.348	2.98330021	0
	0.014710	6.0250	0.64999998	0.6500	-0.0302	3.6045	3.6510	4.845	3.977	3.688	3.190	2.465	2.325	2.99236870	0
	0.014710	6.0250	0.65031606	0.6503	-0.0299	3.6045	3.6510	4.845	3.976	3.688	3.190	2.465	2.324	2.99257350	0
	0.014710	6.0250	0.67406541	0.6741	-0.0016	3.6089	3.6559	4.774	3.905	3.623	3.130	2.413	2.277	3.00743103	0
	0.014710	6.0250	0.69898152	0.6990	0.0272	3.6137	3.6622	4.702	3.833	3.558	3.070	2.362	2.231	3.02196527	0
	0.014710	6.0250	0.69999999	0.7000	0.0283	3.6139	3.6625	4.699	3.830	3.555	3.068	2.360	2.230	3.02253795	0
	0.014710	6.0250	0.71835291	0.7184	0.0583	3.6214	3.6737	4.624	3.754	3.490	3.011	2.318	2.195	3.03258896	0
	0.014710	6.0250	0.75000000	0.7500	0.1107	3.6348	3.6934	4.493	3.622	3.375	2.915	2.257	2.145	3.04879928	0
	0.014710	6.0250	0.75332671	0.7533	0.1135	3.6351	3.6940	4.486	3.615	3.368	2.909	2.252	2.141	3.05042648	0
	0.014710	6.0250	0.80000001	0.8000	0.1555	3.6405	3.6994	4.381	3.509	3.269	2.819	2.177	2.069	3.07187057	0
	0.014710	6.0250	0.80401987	0.8040	0.1587	3.6409	3.7001	4.373	3.501	3.262	2.812	2.172	2.064	3.07360291	0
	0.014710	6.0250	0.85000002	0.8500	0.1985	3.6457	3.7038	4.274	3.401	3.168	2.726	2.100	1.997	3.09222293	0
	0.014710	6.0250	0.86214870	0.8621	0.2077	3.6469	3.7054	4.251	3.378	3.146	2.706	2.084	1.981	3.09680295	0
	0.014710	6.0250	0.89999998	0.9000	0.2382	3.6506	3.7084	4.174	3.302	3.074	2.640	2.030	1.929	3.11026096	0
	0.014710	6.0250	0.90593773	0.9059	0.2425	3.6511	3.7091	4.164	3.291	3.064	2.631	2.022	1.922	3.11226773	0
	0.014710	6.0250	0.94999999	0.9500	0.2759	3.6551	3.7122	4.080	3.207	2.985	2.558	1.963	1.866	3.12635612	0
	0.014710	6.0250	1.00000000	1.0000	0.3126	3.6593	3.7145	3.989	3.115	2.898	2.479	1.898	1.803	3.14080405	0
	0.014710	6.0250	1.02284431	1.0228	0.3275	3.6610	3.7165	3.951	3.078	2.863	2.447	1.871	1.777	3.14691615	0
	0.014710	6.0250	1.04999995	1.0500	0.3465	3.6631	3.7173	3.904	3.030	2.819	2.405	1.837	1.744	3.15380883	0
	0.014710	6.0250	1.07494056	1.0749	0.3625	3.6649	3.7187	3.864	2.991	2.781	2.371	1.808	1.716	3.15980864	0
	0.014710	6.0250	1.10000002	1.1000	0.3780	3.6668	3.7206	3.825	2.952	2.745	2.337	1.781	1.690	3.16554141	0
	0.014710	6.0250	1.10129797	1.1013	0.3788	3.6669	3.7207	3.823	2.950	2.743	2.336	1.780	1.689	3.16583085	0
	0.014710	6.0250	1.14999998	1.1500	0.4098	3.6702	3.7217	3.746	2.873	2.670	2.268	1.723	1.634	3.17617631	0
	0.014710	6.0250	1.18798542	1.1880	0.4319	3.6726	3.7233	3.690	2.818	2.618	2.221	1.682	1.595	3.18361115	0
	0.014710	6.0250	1.20000005	1.2000	0.4388	3.6733	3.7238	3.673	2.801	2.602	2.206	1.670	1.583	3.18585706	0
	0.014710	6.0250	1.21806967	1.2181	0.4490	3.6744	3.7244	3.647	2.776	2.579	2.184	1.651	1.565	3.18914509	0
	0.014710	6.0250	1.25000000	1.2500	0.4673	3.6764	3.7250	3.602	2.731	2.536	2.144	1.618	1.533	3.19470429	0
	0.014710	6.0250	1.26950860	1.2695	0.4773	3.6775	3.7261	3.577	2.707	2.512	2.123	1.600	1.515	3.19795179	0
	0.014710	6.0250	1.29999995	1.3000	0.4941	3.6792	3.7265	3.535	2.665	2.473	2.086	1.568	1.485	3.20280719	0
	0.014710	6.0250	1.35000002	1.3500	0.5200	3.6818	3.7277	3.470	2.602	2.413	2.030	1.520	1.439	3.21023273	0
	0.014710	6.0250	1.39999998	1.4000	0.5457	3.6844	3.7278	3.406	2.539	2.353	1.974	1.472	1.391	3.21705914	0
	0.014710	6.0250	1.45000005	1.4500	0.5692	3.6868	3.7293	3.347	2.481	2.299	1.923	1.428	1.349	3.22335362	0
	0.014710	6.0250	1.45459569	1.4546	0.5713	3.6870	3.7295	3.342	2.476	2.294	1.919	1.425	1.345	3.22390771	0
	0.014710	6.0250	1.50000000	1.5000	0.5932	3.6891	3.7292	3.287	2.423	2.243	1.871	1.383	1.305	3.22917390	0
	0.014710	6.0250	1.54999995	1.5500	0.6166	3.6913	3.7289	3.229	2.366	2.189	1.820	1.338	1.261	3.23456979	0
	0.014710	6.0250	1.60000002	1.6000	0.6393	3.6934	3.7284	3.172	2.311	2.137	1.771	1.295	1.219	3.23958373	0
	0.014710	6.0250	1.64999998	1.6500	0.6614	3.6954	3.7279	3.117	2.257	2.086	1.723	1.253	1.178	3.24424219	0
	0.014710	6.0250	1.70000005	1.7000	0.6824	3.6974	3.7277	3.064	2.206	2.037	1.677	1.213	1.139	3.24857616	0
	0.014710	6.0250	1.73035181	1.7304	0.6946	3.6986	3.7278	3.034	2.177	2.009	1.651	1.190	1.117	3.25106215	0
	0.014710	6.0250	1.75000000	1.7500	0.7036	3.6993	3.7266	3.011	2.155	1.988	1.631	1.172	1.099	3.25261688	0
	0.014710	6.0250	1.79999995	1.8000	0.7234	3.7012	3.7267	2.962	2.107	1.943	1.589	1.135	1.063	3.25639176	0
	0.014710	6.0250	1.85000002	1.8500	0.7442	3.7030	3.7248	2.910	2.057	1.895	1.543	1.094	1.023	3.25992513	0
	0.014710	6.0250	1.87371945	1.8737	0.7530	3.7038	3.7249	2.887	2.036	1.875	1.524	1.077	1.007	3.26152301	0
	0.014710	6.0250	1.89999998	1.9000	0.7642	3.7047	3.7234	2.859	2.009	1.849	1.500	1.055	0.985	3.26323819	0
	0.014710	6.0250	1.95000005	1.9500	0.7847	3.7064	3.7211	2.808	1.960	1.801	1.455	1.015	0.946	3.26635003	0
	0.014710	6.0250	1.99905741	1.9991	0.8043	3.7081	3.7188	2.759	1.912	1.756	1.412	0.976	0.908	3.26922393	0
	0.014710	6.0250	2.00000000	2.0000	0.8047	3.7081	3.7188	2.758	1.911	1.755	1.411	0.976	0.907	3.26927757	0
	0.014710	6.0250	2.04999995	2.0500	0.8246	3.7098	3.7162	2.708	1.863	1.709	1.367	0.936	0.869	3.27203131	0
	0.014710	6.0250	2.09999990	2.1000	0.8443	3.7114	3.7135	2.659	1.816	1.664	1.324	0.898	0.831	3.27462268	0
	0.014710	6.0250	2.15000010	2.1500	0.8629	3.7130	3.7115	2.613	1.771	1.621	1.284	0.862	0.796	3.27706480	0
	0.014710	6.0250	2.20000005	2.2000	0.8825	3.7146	3.7082	2.564	1.724	1.576	1.241	0.823	0.758	3.27936959	0
	0.014710	6.0250	2.25000000	2.2500	0.9025	3.7161	3.7043	2.514	1.676	1.530	1.197	0.783	0.719	3.28154731	0
	0.014710	6.0250	2.29999995	2.3000	0.9225	3.7177	3.7002	2.464	1.628	1.484	1.153	0.744	0.680	3.28360772	0
	0.014710	6.0250	2.40000010	2.4000	0.9599	3.7208	3.6937	2.370	1.538	1.398	1.072	0.670	0.608	3.28741050	0
	0.014710	6.0250	2.40098429	2.4010	0.9602	3.7209	3.6936	2.369	1.537	1.397	1.071	0.670	0.608	3.28744602	0
	0.014710	6.0250	2.59999990	2.6000	1.0430	3.7278	3.6733	2.163	1.341	1.208	0.892	0.508	0.449	3.29393530	0
	0.014710	6.0250	2.66421127	2.6642	1.0698	3.7299	3.6654	2.095	1.277	1.147	0.833	0.455	0.396	3.29576612	0
	0.014710	6.0250	2.73436141	2.7344	1.1026	3.7324	3.6537	2.013	1.199	1.071	0.762	0.389	0.332	3.29763937	0
	0.014710	6.0250	2.79999995	2.8000	1.1367	3.7349	3.6399	1.928	1.118	0.993	0.687	0.320	0.264	3.29928207	0
	0.014710	6.0250	2.80359912	2.8036	1.1387	3.7350	3.6391	1.923	1.113	0.989	0.682	0.316	0.260	3.29936934	0
	0.014710	6.0250	3.00000000	3.0000	1.2678	3.7440	3.5752	1.601	0.807	0.692	0.397	0.053	-0.000	3.30372047	0
	0.014710	6.0250	3.08304119	3.0830	1.3386	3.7488	3.5357	1.424	0.639	0.529	0.242	-0.091	-0.142	3.30534601	0
	0.014710	6.0250	3.16107202	3.1611	1.4217	3.7546	3.4864	1.216	0.443	0.339	0.059	-0.260	-0.309	3.30677295	0
	0.014710	6.0250	3.20000005	3.2000	1.4678	3.7579	3.4589	1.100	0.334	0.234	-0.042	-0.353	-0.402	3.30745077	0
	0.014710	6.0250	3.24370003	3.2437	1.5224	3.7621	3.4269	0.964	0.207	0.110	-0.160	-0.462	-0.509	3.30818534	0
	0.014710	6.0250	3.29672384	3.2967	1.5861	3.7676	3.3923	0.805	0.060	-0.033	-0.295	-0.584	-0.629	3.30904150	0
	0.014710	6.0250	3.35214734	3.3521	1.6502	3.7740	3.3610	0.645	-0.084	-0.172	-0.424	-0.697	-0.741	3.30989718	0
	0.014710	6.0250	3.40000010	3.4000	1.7051	3.7803	3.3377	0.507	-0.204	-0.287	-0.529	-0.786	-0.827	3.31060600	0
	0.014710	6.0250	3.41747117	3.4175	1.7255	3.7829	3.3297	0.456	-0.245	-0.328	-0.565	-0.818	-0.858	3.31085801	0
	0.014710	6.0250	3.47414327	3.4741	1.7931	3.7931	3.3100	0.287	-0.377	-0.458	-0.676	-0.913	-0.947	3.31165195	0
	0.014710	6.0250	3.51427913	3.5143	1.8427	3.8030	3.3049	0.163	-0.468	-0.545	-0.746	-0.966	-0.995	3.31219339	0
	0.014710	6.0250	3.55166054	3.5517	1.8905	3.8152	3.3108	0.044	-0.549	-0.618	-0.802	-0.996	-1.024	3.31268287	0
	0.014710	6.0250	3.58205271	3.5821	1.9304	3.8273	3.3229	-0.056	-0.609	-0.671	-0.838	-1.009	-1.034	3.31307054	0
	0.014710	6.0250	3.59999990	3.6000	1.9545	3.8351	3.3321	-0.116	-0.643	-0.701	-0.856	-1.012	-1.035	3.31329536	0
	0.014710	6.0250	3.61563516	3.6156	1.9760	3.8422	3.3411	-0.170	-0.672	-0.726	-0.870	-1.013	-1.035	3.31348872	0
	0.014710	6.0250	3.63632822	3.6363	2.0050	3.8521	3.3539	-0.242	-0.709	-0.758	-0.887	-1.013	-1.033	3.31374121	0
	0.014710	6.0250	3.65645504	3.6565	2.0335	3.8619	3.3672	-0.314	-0.743	-0.789	-0.903	-1.011	-1.030	3.31398296	0
	0.014710	6.0250	3.67606854	3.6761	2.0618	3.8718	3.3808	-0.384	-0.775	-0.817	-0.915	-1.008	-1.025	3.31421518	0
	0.014710	6.0250	3.69521284	3.6952	2.0897	3.8817	3.3949	-0.454	-0.804	-0.842	-0.925	-1.003	-1.019	3.31443882	0
	0.014710	6.0250	3.71392179	3.7139	2.1173	3.8917	3.4094	-0.523	-0.830	-0.865	-0.933	-0.998	-1.012	3.31465411	0
	0.014710	6.0250	3.73222542	3.7322	2.1445	3.9017	3.4242	-0.591	-0.854	-0.883	-0.939	-0.991	-1.005	3.31486201	0
	0.014710	6.0250	3.75015593	3.7502	2.1713	3.9117	3.4395	-0.658	-0.875	-0.900	-0.942	-0.984	-0.996	3.31506300	0
	0.014710	6.0250	3.76773930	3.7677	2.1977	3.9217	3.4553	-0.724	-0.894	-0.913	-0.944	-0.976	-0.986	3.31525755	0
	0.014710	6.0250	3.78500199	3.7850	2.2237	3.9318	3.4716	-0.789	-0.911	-0.924	-0.944	-0.967	-0.975	3.31544614	0
	0.014710	6.0250	3.79999995	3.8000	2.2464	3.9407	3.4863	-0.846	-0.922	-0.930	-0.942	-0.958	-0.964	3.31560802	0
	0.014710	6.0250	3.80029774	3.8003	2.2468	3.9409	3.4866	-0.847	-0.922	-0.930	-0.942	-0.958	-0.964	3.31561136	0
	0.014710	6.0250	3.81653500	3.8165	2.2717	3.9509	3.5036	-0.909	-0.930	-0.932	-0.937	-0.948	-0.950	3.31578469	0
	0.014710	6.0250	3.83249521	3.8325	2.2961	3.9609	3.5211	-0.970	-0.936	-0.932	-0.930	-0.935	-0.936	3.31595325	0
	0.014710	6.0250	3.85338283	3.8534	2.3278	3.9743	3.5452	-1.049	-0.940	-0.926	-0.919	-0.918	-0.914	3.31617093	0
	0.014710	6.0250	3.87385964	3.8739	2.3586	3.9877	3.5702	-1.127	-0.939	-0.917	-0.904	-0.898	-0.890	3.31638122	0
	0.014710	6.0250	3.89397097	3.8940	2.3885	4.0011	3.5962	-1.201	-0.936	-0.905	-0.888	-0.876	-0.864	3.31658483	0
	0.014710	6.0250	3.91376352	3.9138	2.4175	4.0145	3.6232	-1.274	-0.928	-0.889	-0.869	-0.853	-0.837	3.31678247	0
	0.014710	6.0250	3.93328381	3.9333	2.4455	4.0279	3.6511	-1.344	-0.918	-0.871	-0.847	-0.827	-0.808	3.31697488	0
	0.014710	6.0250	3.95259094	3.9526	2.4725	4.0414	3.6800	-1.411	-0.903	-0.850	-0.824	-0.800	-0.777	3.31716251	0
	0.014710	6.0250	3.97174048	3.9717	2.4985	4.0549	3.7099	-1.476	-0.886	-0.826	-0.798	-0.770	-0.744	3.31734610	0
	0.014710	6.0250	3.99079943	3.9908	2.5234	4.0683	3.7409	-1.539	-0.865	-0.799	-0.769	-0.737	-0.708	3.31752658	0
	0.014710	6.0250	4.00000000	4.0000	2.5351	4.0748	3.7562	-1.568	-0.853	-0.785	-0.753	-0.721	-0.690	3.31761289	0
	0.014710	6.0250	4.01532745	4.0153	2.5542	4.0858	3.7827	-1.616	-0.831	-0.758	-0.726	-0.690	-0.657	3.31775522	0
	0.014710	6.0250	4.03414345	4.0341	2.5763	4.0992	3.8162	-1.671	-0.800	-0.723	-0.688	-0.650	-0.614	3.31792808	0
	0.014710	6.0250	4.05324173	4.0532	2.5971	4.1126	3.8511	-1.723	-0.766	-0.683	-0.647	-0.606	-0.567	3.31810117	0
	0.014710	6.0250	4.07286167	4.0729	2.6161	4.1260	3.8876	-1.770	-0.726	-0.640	-0.602	-0.557	-0.517	3.31827664	0
	0.014710	6.0250	4.09354496	4.0935	2.6323	4.1392	3.9266	-1.811	-0.680	-0.589	-0.550	-0.503	-0.460	3.31845880	0
	0.014710	6.0250	4.11064863	4.1106	2.6419	4.1492	3.9588	-1.835	-0.638	-0.545	-0.504	-0.455	-0.410	3.31860781	0
	0.014710	6.0250	4.11713266	4.1171	2.6427	4.1522	3.9707	-1.837	-0.620	-0.526	-0.485	-0.435	-0.389	3.31866360	0
	0.014710	6.0250	4.15343666	4.1534	2.6267	4.1629	4.0335	-1.797	-0.508	-0.410	-0.367	-0.316	-0.269	3.31897259	0
	0.014710	6.0250	4.18549824	4.1855	2.5915	4.1655	4.0825	-1.709	-0.401	-0.303	-0.260	-0.208	-0.161	3.31923890	0
	0.014710	6.0250	4.19999981	4.2000	2.5711	4.1648	4.1015	-1.658	-0.354	-0.257	-0.214	-0.162	-0.115	3.31935763	0
	0.014710	6.0250	4.21632671	4.2163	2.5470	4.1632	4.1206	-1.597	-0.305	-0.208	-0.166	-0.114	-0.067	3.31948972	0
	0.014710	6.0250	4.23871517	4.2387	2.5186	4.1606	4.1412	-1.526	-0.250	-0.155	-0.112	-0.061	-0.014	3.31966877	0
	0.014710	6.0250	4.29246283	4.2925	2.4945	4.1599	4.1680	-1.466	-0.193	-0.099	-0.057	-0.005	0.041	3.32008767	0
	0.014710	6.0250	4.30900669	4.3090	2.4936	4.1608	4.1739	-1.464	-0.185	-0.091	-0.049	0.003	0.050	3.32021356	0
	0.014710	6.0250	4.37677050	4.3768	2.5437	4.1758	4.1906	-1.589	-0.211	-0.111	-0.067	-0.012	0.037	3.32071567	0
	0.014710	6.0250	4.40000010	4.4000	2.5676	4.1831	4.1983	-1.649	-0.222	-0.120	-0.074	-0.018	0.032	3.32088280	0
	0.014710	6.0250	4.41290092	4.4129	2.5813	4.1874	4.2028	-1.683	-0.228	-0.124	-0.079	-0.022	0.030	3.32097459	0
	0.014710	6.0250	4.43675423	4.4368	2.6101	4.1967	4.2137	-1.755	-0.237	-0.131	-0.084	-0.025	0.028	3.32114220	0
	0.014710	6.0250	4.45826435	4.4583	2.6355	4.2055	4.2256	-1.819	-0.241	-0.132	-0.084	-0.024	0.030	3.32129097	0
	0.014710	6.0250	4.49033022	4.4903	2.6665	4.2176	4.2461	-1.896	-0.237	-0.124	-0.075	-0.013	0.044	3.32150936	0
	0.014710	6.0250	4.54692984	4.5469	2.6832	4.2299	4.2840	-1.938	-0.195	-0.080	-0.028	0.036	0.095	3.32188439	0
	0.014710	6.0250	4.59323359	4.5932	2.6830	4.2359	4.3127	-1.937	-0.154	-0.037	0.016	0.081	0.141	3.32218146	0
	0.014710	6.0250	4.59999990	4.6000	2.6808	4.2359	4.3157	-1.932	-0.148	-0.031	0.022	0.087	0.147	3.32222414	0
	0.014710	6.0250	4.64083385	4.6408	2.6669	4.2362	4.3343	-1.897	-0.111	0.006	0.058	0.124	0.184	3.32247806	0
	0.014710	6.0250	4.77702999	4.7770	2.6699	4.2374	4.3489	-1.905	-0.110	0.008	0.060	0.126	0.186	3.32328129	1
	0.014710	6.0250	4.80000019	4.8000	2.6775	4.2387	4.3486	-1.924	-0.120	-0.002	0.050	0.116	0.176	3.32341027	1
	0.014710	6.0250	5.00000000	5.0000	2.7400	4.2492	4.3456	-2.080	-0.206	-0.085	-0.031	0.037	0.098	3.32446504	1
	0.014710	6.0250	5.19999981	5.2000	2.8013	4.2594	4.3424	-2.233	-0.291	-0.167	-0.112	-0.042	0.022	3.32540512	1
	0.014710	6.0250	5.40000010	5.4000	2.8589	4.2690	4.3395	-2.377	-0.371	-0.244	-0.188	-0.116	-0.051	3.32624483	1
	0.014710	6.0250	5.59999990	5.6000	2.9146	4.2780	4.3357	-2.517	-0.450	-0.321	-0.263	-0.190	-0.123	3.32699823	1
	0.014710	6.0250	5.80000019	5.8000	2.9679	4.2870	4.3336	-2.650	-0.524	-0.392	-0.333	-0.258	-0.189	3.32767653	1
	0.014710	6.0250	6.00000000	6.0000	3.0196	4.2955	4.3306	-2.779	-0.597	-0.463	-0.402	-0.326	-0.256	3.32828951	1
	0.014710	6.0250	6.19999981	6.2000	3.0693	4.3036	4.3274	-2.903	-0.669	-0.532	-0.470	-0.392	-0.321	3.32884550	1
	0.014710	6.0250	6.40000010	6.4000	3.1164	4.3109	4.3233	-3.021	-0.739	-0.600	-0.536	-0.457	-0.384	3.32935095	1
	0.014710	6.0250	7.00000000	7.0000	3.2499	4.3327	4.3160	-3.355	-0.931	-0.787	-0.719	-0.636	-0.558	3.33061361	1
